 android/{sportage-app => kia}/.gitignore           |   0
 .../main/java/kia/app}/TelemetryApiReceiver.java   |   2 +-
 .../src/main/java/kia/app}/TeyesMediaBridge.java   |   2 +-
 .../main/java/kia/app}/TeyesMusicWidgetBridge.java |   2 +-
 .../main/java/kia/app}/TeyesNavInfoReceiver.java   |   2 +-
 .../app/src/main/java/kia/app}/TpmsActivity.java   |   2 +-
 .../src/main/java/kia/app}/TpmsAlertManager.java   |   2 +-
 .../src/main/java/kia/app}/TpmsDashboardView.java  |   2 +-
 .../app/src/main/java/kia/app}/TpmsDisplayApi.java |   4 +-
 .../app/src/main/java/kia/app}/TpmsIconButton.java |   2 +-
 .../app/src/main/java/kia/app}/TpmsMonitor.java    |   4 +-
 .../app/src/main/java/kia/app}/TpmsState.java      |   4 +-
 .../src/main/java/kia/app}/UartOverlayView.java    |   2 +-
 .../app/src/main/java/kia/app}/UiUtils.java        |   2 +-
 .../main/java/kia/app}/UsbPermissionReceiver.java  |   2 +-
 .../src/main/java/kia/app}/VehicleCanParser.java   |   2 +-
 .../main/java/kia/app}/VehicleDisplayState.java    |   4 +-
 .../main/java/kia/app}/VehicleInfoActivity.java    |   2 +-
 .../res/drawable-nodpi/tpms_background_land.png    | Bin
 .../drawable-nodpi/tpms_blue_background_land.png   | Bin
 .../main/res/drawable-nodpi/tpms_button_normal.png | Bin
 .../main/res/drawable-nodpi/tpms_button_press.png  | Bin
 .../res/drawable-nodpi/tpms_car_model_logo.png     | Bin
 .../res/drawable-nodpi/tpms_car_model_warning.png  | Bin
 .../app/src/main/res/drawable-nodpi/tpms_logo.png  | Bin
 .../res/drawable-nodpi/tpms_low_power_icon.png     | Bin
 .../drawable-nodpi/tpms_main_background_land.png   | Bin
 .../drawable-nodpi/tpms_red_background_land.png    | Bin
 .../main/res/drawable-nodpi/tpms_tire_normal.png   | Bin
 .../main/res/drawable-nodpi/tpms_tire_select.png   | Bin
 .../main/res/drawable-nodpi/tpms_tire_warning.png  | Bin
 .../tpms_title_bar_background_land.png             | Bin
 .../main/res/drawable-nodpi/tpms_warning_close.png | Bin
 .../drawable-nodpi/tpms_warning_close_pressed.png  | Bin
 .../main/res/drawable-nodpi/tpms_warning_info.png  | Bin
 .../main/res/drawable-nodpi/tpms_warning_logo.png  | Bin
 .../app/src/main/res/drawable/back_btn.xml         |   0
 .../app/src/main/res/drawable/background.xml       |   0
 .../app/src/main/res/drawable/btn_anim_switch.xml  |   0
 .../res/drawable/btn_home_performance_test.xml     |   0
 .../app/src/main/res/drawable/btn_home_setting.xml |   0
 .../app/src/main/res/drawable/btn_vehicle_test.xml |   0
 .../app/src/main/res/drawable/float_btn.xml        |   0
 .../main/res/drawable/ic_launcher_foreground.xml   |   0
 .../src/main/res/drawable/rcta_chevron_left.xml    |   0
 .../src/main/res/drawable/rcta_chevron_right.xml   |   0
 .../main/res/drawable/rcta_warning_triangle.xml    |   0
 .../app/src/main/res/drawable/tpms_buton_style.xml |   0
 .../tpms_title_bar_button_background_normal.xml    |   0
 .../tpms_title_bar_button_background_press.xml     |   0
 .../main/res/drawable/tpms_warning_close_style.xml |   0
 .../app/src/main/res/drawable/upload_btn.xml       |   0
 .../app/src/main/res/drawable/vehicle_test_btn.xml |   0
 .../main/res/layout/view_blind_spot_overlay.xml    |   0
 .../app/src/main/res/mipmap-mdpi/back.png          | Bin
 .../app/src/main/res/mipmap-mdpi/back_press.png    | Bin
 .../app/src/main/res/mipmap-mdpi/background.png    | Bin
 .../app/src/main/res/mipmap-mdpi/background_1.png  | Bin
 .../app/src/main/res/mipmap-mdpi/background_10.png | Bin
 .../app/src/main/res/mipmap-mdpi/background_11.png | Bin
 .../app/src/main/res/mipmap-mdpi/background_12.png | Bin
 .../app/src/main/res/mipmap-mdpi/background_13.png | Bin
 .../app/src/main/res/mipmap-mdpi/background_2.png  | Bin
 .../app/src/main/res/mipmap-mdpi/background_3.png  | Bin
 .../app/src/main/res/mipmap-mdpi/background_4.png  | Bin
 .../app/src/main/res/mipmap-mdpi/background_5.png  | Bin
 .../app/src/main/res/mipmap-mdpi/background_6.png  | Bin
 .../app/src/main/res/mipmap-mdpi/background_7.png  | Bin
 .../app/src/main/res/mipmap-mdpi/background_8.png  | Bin
 .../app/src/main/res/mipmap-mdpi/background_9.png  | Bin
 .../app/src/main/res/mipmap-mdpi/bg_float_bg.png   | Bin
 .../app/src/main/res/mipmap-mdpi/btn_clear_dtc.png | Bin
 .../main/res/mipmap-mdpi/btn_clear_dtc_press.png   | Bin
 .../src/main/res/mipmap-mdpi/btn_dtc_detail.png    | Bin
 .../main/res/mipmap-mdpi/btn_dtc_detail_press.png  | Bin
 .../res/mipmap-mdpi/btn_performance_test_start.png | Bin
 .../src/main/res/mipmap-mdpi/btn_vehicle_test.png  | Bin
 .../res/mipmap-mdpi/btn_vehicle_test_press.png     | Bin
 .../src/main/res/mipmap-mdpi/clock_meter_bg.png    | Bin
 .../main/res/mipmap-mdpi/clock_meter_bg_green.png  | Bin
 .../app/src/main/res/mipmap-mdpi/close_anim.png    | Bin
 .../src/main/res/mipmap-mdpi/close_anim_press.png  | Bin
 .../app/src/main/res/mipmap-mdpi/count_down1.png   | Bin
 .../app/src/main/res/mipmap-mdpi/count_down2.png   | Bin
 .../app/src/main/res/mipmap-mdpi/count_down3.png   | Bin
 .../app/src/main/res/mipmap-mdpi/count_down4.png   | Bin
 .../app/src/main/res/mipmap-mdpi/count_down5.png   | Bin
 .../app/src/main/res/mipmap-mdpi/count_down_bg.png | Bin
 .../main/res/mipmap-mdpi/count_down_bg_light.png   | Bin
 .../app/src/main/res/mipmap-mdpi/count_down_go.png | Bin
 .../main/res/mipmap-mdpi/dialog_btn_bg_normal.png  | Bin
 .../main/res/mipmap-mdpi/dialog_btn_bg_press.png   | Bin
 .../app/src/main/res/mipmap-mdpi/dialog_button.png | Bin
 .../main/res/mipmap-mdpi/dialog_button_press.png   | Bin
 .../main/res/mipmap-mdpi/dialog_select_blue_bg.png | Bin
 .../app/src/main/res/mipmap-mdpi/engine_load_0.png | Bin
 .../src/main/res/mipmap-mdpi/engine_load_10.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_100.png   | Bin
 .../src/main/res/mipmap-mdpi/engine_load_15.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_20.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_25.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_30.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_35.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_40.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_45.png    | Bin
 .../app/src/main/res/mipmap-mdpi/engine_load_5.png | Bin
 .../src/main/res/mipmap-mdpi/engine_load_50.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_55.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_60.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_65.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_70.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_75.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_80.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_85.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_90.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_load_95.png    | Bin
 .../src/main/res/mipmap-mdpi/engine_runtime.png    | Bin
 .../app/src/main/res/mipmap-mdpi/float_fault.png   | Bin
 .../main/res/mipmap-mdpi/float_fault_select.png    | Bin
 .../app/src/main/res/mipmap-mdpi/float_inlet.png   | Bin
 .../main/res/mipmap-mdpi/float_inlet_select.png    | Bin
 .../app/src/main/res/mipmap-mdpi/float_load.png    | Bin
 .../src/main/res/mipmap-mdpi/float_load_select.png | Bin
 .../app/src/main/res/mipmap-mdpi/float_mil.png     | Bin
 .../src/main/res/mipmap-mdpi/float_mil_select.png  | Bin
 .../app/src/main/res/mipmap-mdpi/float_rpm.png     | Bin
 .../src/main/res/mipmap-mdpi/float_rpm_select.png  | Bin
 .../app/src/main/res/mipmap-mdpi/float_speed.png   | Bin
 .../main/res/mipmap-mdpi/float_speed_select.png    | Bin
 .../src/main/res/mipmap-mdpi/float_throttle.png    | Bin
 .../main/res/mipmap-mdpi/float_throttle_select.png | Bin
 .../app/src/main/res/mipmap-mdpi/float_vol.png     | Bin
 .../src/main/res/mipmap-mdpi/float_vol_select.png  | Bin
 .../app/src/main/res/mipmap-mdpi/float_water.png   | Bin
 .../main/res/mipmap-mdpi/float_water_select.png    | Bin
 .../src/main/res/mipmap-mdpi/fuel_consumption.png  | Bin
 .../src/main/res/mipmap-mdpi/home_bottom_bg.png    | Bin
 .../src/main/res/mipmap-mdpi/home_bottom_bg1.png   | Bin
 .../src/main/res/mipmap-mdpi/home_bottom_logo.png  | Bin
 .../app/src/main/res/mipmap-mdpi/home_mileage.png  | Bin
 .../main/res/mipmap-mdpi/home_performance_test.png | Bin
 .../mipmap-mdpi/home_performance_test_press.png    | Bin
 .../res/mipmap-mdpi/home_speed_inner_frame.png     | Bin
 .../main/res/mipmap-mdpi/home_speed_inner_ring.png | Bin
 .../mipmap-mdpi/home_speed_perfect_inner_frame.png | Bin
 .../mipmap-mdpi/home_speed_perfect_inner_ring.png  | Bin
 .../app/src/main/res/mipmap-mdpi/home_voltage.png  | Bin
 .../app/src/main/res/mipmap-mdpi/ic_btn_back.png   | Bin
 .../src/main/res/mipmap-mdpi/ic_btn_back_press.png | Bin
 .../app/src/main/res/mipmap-mdpi/ic_btn_float.png  | Bin
 .../main/res/mipmap-mdpi/ic_btn_float_close.png    | Bin
 .../res/mipmap-mdpi/ic_btn_float_close_press.png   | Bin
 .../main/res/mipmap-mdpi/ic_btn_float_press.png    | Bin
 .../app/src/main/res/mipmap-mdpi/ic_btn_upload.png | Bin
 .../main/res/mipmap-mdpi/ic_btn_upload_press.png   | Bin
 .../app/src/main/res/mipmap-mdpi/ic_check_no.png   | Bin
 .../app/src/main/res/mipmap-mdpi/ic_check_yes.png  | Bin
 .../src/main/res/mipmap-mdpi/ic_engine_load.png    | Bin
 .../res/mipmap-mdpi/ic_intake_air_temperature.png  | Bin
 .../app/src/main/res/mipmap-mdpi/ic_launcher.png   | Bin
 .../src/main/res/mipmap-mdpi/ic_launcher_round.png | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock0.png  | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock1.png  | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock2.png  | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock3.png  | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock4.png  | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock5.png  | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock6.png  | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock7.png  | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock8.png  | Bin
 .../res/mipmap-mdpi/ic_perfomance_test_clock9.png  | Bin
 .../mipmap-mdpi/ic_perfomance_test_clock_point.png | Bin
 .../main/res/mipmap-mdpi/ic_perform_test_kmh.png   | Bin
 .../res/mipmap-mdpi/ic_perform_test_kmh_red.png    | Bin
 .../mipmap-mdpi/ic_performance_shared_speed.png    | Bin
 .../res/mipmap-mdpi/ic_performance_shared_time.png | Bin
 .../res/mipmap-mdpi/ic_performance_test_sec.png    | Bin
 .../app/src/main/res/mipmap-mdpi/ic_ranking.png    | Bin
 .../src/main/res/mipmap-mdpi/ic_ranking_100.png    | Bin
 .../main/res/mipmap-mdpi/ic_ranking_refresh.png    | Bin
 .../res/mipmap-mdpi/ic_ranking_refresh_press.png   | Bin
 .../app/src/main/res/mipmap-mdpi/ic_ready.png      | Bin
 .../app/src/main/res/mipmap-mdpi/ic_set_normal.png | Bin
 .../app/src/main/res/mipmap-mdpi/ic_set_press.png  | Bin
 .../res/mipmap-mdpi/instant_fuel_consumption.png   | Bin
 .../main/res/mipmap-mdpi/item_img_driving_time.png | Bin
 .../main/res/mipmap-mdpi/item_img_fault_code.png   | Bin
 .../src/main/res/mipmap-mdpi/item_img_mileage.png  | Bin
 .../app/src/main/res/mipmap-mdpi/item_img_oil.png  | Bin
 .../src/main/res/mipmap-mdpi/item_img_temper.png   | Bin
 .../app/src/main/res/mipmap-mdpi/item_img_time.png | Bin
 .../src/main/res/mipmap-mdpi/item_img_voltage.png  | Bin
 .../app/src/main/res/mipmap-mdpi/logo.png          | Bin
 .../app/src/main/res/mipmap-mdpi/number_0.png      | Bin
 .../app/src/main/res/mipmap-mdpi/number_1.png      | Bin
 .../app/src/main/res/mipmap-mdpi/number_2.png      | Bin
 .../app/src/main/res/mipmap-mdpi/number_3.png      | Bin
 .../app/src/main/res/mipmap-mdpi/number_4.png      | Bin
 .../app/src/main/res/mipmap-mdpi/number_5.png      | Bin
 .../app/src/main/res/mipmap-mdpi/number_6.png      | Bin
 .../app/src/main/res/mipmap-mdpi/number_7.png      | Bin
 .../app/src/main/res/mipmap-mdpi/number_8.png      | Bin
 .../app/src/main/res/mipmap-mdpi/number_9.png      | Bin
 .../app/src/main/res/mipmap-mdpi/open_anim.png     | Bin
 .../src/main/res/mipmap-mdpi/open_anim_press.png   | Bin
 .../src/main/res/mipmap-mdpi/perform_test_bg.png   | Bin
 .../res/mipmap-mdpi/performance_test_speed0.png    | Bin
 .../res/mipmap-mdpi/performance_test_speed1.png    | Bin
 .../res/mipmap-mdpi/performance_test_speed2.png    | Bin
 .../res/mipmap-mdpi/performance_test_speed3.png    | Bin
 .../res/mipmap-mdpi/performance_test_speed4.png    | Bin
 .../res/mipmap-mdpi/performance_test_speed5.png    | Bin
 .../res/mipmap-mdpi/performance_test_speed6.png    | Bin
 .../res/mipmap-mdpi/performance_test_speed7.png    | Bin
 .../res/mipmap-mdpi/performance_test_speed8.png    | Bin
 .../res/mipmap-mdpi/performance_test_speed9.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red0.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red1.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red2.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red3.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red4.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red5.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red6.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red7.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red8.png    | Bin
 .../mipmap-mdpi/performance_test_speed_red9.png    | Bin
 .../src/main/res/mipmap-mdpi/rangking1_item_bg.png | Bin
 .../src/main/res/mipmap-mdpi/rangking2_item_bg.png | Bin
 .../src/main/res/mipmap-mdpi/rangking3_item_bg.png | Bin
 .../src/main/res/mipmap-mdpi/rangking_default.png  | Bin
 .../src/main/res/mipmap-mdpi/ranking_btn_bg.png    | Bin
 .../main/res/mipmap-mdpi/ranking_btn_bg_press.png  | Bin
 .../app/src/main/res/mipmap-mdpi/remaining_oil.png | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_0.png         | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_1000.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_1200.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_1400.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_1600.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_1800.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_200.png       | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_2000.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_2200.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_2400.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_2600.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_2800.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_3000.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_3200.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_3400.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_3600.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_3800.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_400.png       | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_4000.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_4200.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_4400.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_4600.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_4800.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_5000.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_5200.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_5400.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_5600.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_5800.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_600.png       | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_6000.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_6200.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_6400.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_6600.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_6800.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_7000.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_7200.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_7400.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_7600.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_7800.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_800.png       | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_8000.png      | Bin
 .../app/src/main/res/mipmap-mdpi/rpm_icon.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_0.png       | Bin
 .../app/src/main/res/mipmap-mdpi/speed_102.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_105.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_108.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_111.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_114.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_117.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_12.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_120.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_123.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_126.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_129.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_132.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_135.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_138.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_141.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_144.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_147.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_15.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_150.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_153.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_156.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_159.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_162.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_165.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_168.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_171.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_174.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_177.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_18.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_180.png     | Bin
 .../app/src/main/res/mipmap-mdpi/speed_21.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_24.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_27.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_3.png       | Bin
 .../app/src/main/res/mipmap-mdpi/speed_30.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_33.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_36.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_39.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_42.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_45.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_48.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_51.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_54.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_57.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_6.png       | Bin
 .../app/src/main/res/mipmap-mdpi/speed_60.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_63.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_66.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_69.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_72.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_75.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_78.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_81.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_84.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_87.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_9.png       | Bin
 .../app/src/main/res/mipmap-mdpi/speed_90.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_93.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_96.png      | Bin
 .../app/src/main/res/mipmap-mdpi/speed_99.png      | Bin
 .../src/main/res/mipmap-mdpi/speed_meter_bg.png    | Bin
 .../res/mipmap-mdpi/speed_meter_bg_dark_red_bg.png | Bin
 .../main/res/mipmap-mdpi/speed_meter_bg_green.png  | Bin
 .../main/res/mipmap-mdpi/speed_meter_bg_red.png    | Bin
 .../app/src/main/res/mipmap-mdpi/temper_0.png      | Bin
 .../app/src/main/res/mipmap-mdpi/temper_10.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_100.png    | Bin
 .../app/src/main/res/mipmap-mdpi/temper_15.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_20.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_25.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_30.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_35.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_40.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_45.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_5.png      | Bin
 .../app/src/main/res/mipmap-mdpi/temper_50.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_55.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_60.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_65.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_70.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_75.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_80.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_85.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_90.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper_95.png     | Bin
 .../app/src/main/res/mipmap-mdpi/temper__10.png    | Bin
 .../app/src/main/res/mipmap-mdpi/temper__5.png     | Bin
 .../src/main/res/mipmap-mdpi/throttle_position.png | Bin
 .../app/src/main/res/mipmap-mdpi/vehicle_test.png  | Bin
 .../main/res/mipmap-mdpi/vehicle_test_press.png    | Bin
 .../app/src/main/res/values/colors.xml             |   0
 .../app/src/main/res/values/strings.xml            |   2 +-
 .../app/src/main/res/values/styles.xml             |   0
 .../app/src/main/res/xml/usb_device_filter.xml     |   0
 android/{sportage-app => kia}/build.gradle         |   0
 android/{sportage-app => kia}/gradle.properties    |   0
 .../gradle/wrapper/gradle-wrapper.jar              | Bin
 .../gradle/wrapper/gradle-wrapper.properties       |   0
 android/{sportage-app => kia}/gradlew              |   0
 .../scripts/run_teyes_sandbox.sh                   |  10 +-
 android/{sportage-app => kia}/settings.gradle      |   2 +-
 release/kia-v109/README.md                         |  55 +++
 release/kia-v109/apk/SHA256SUMS                    |   1 +
 release/kia-v109/docs/apk_badging.txt              |  41 ++
 .../docs/apksigner_verify.txt                      |   0
 release/kia-v109/docs/change_stat.txt              | 420 +++++++++++++++++++++
 release/kia-v109/docs/changed_files.txt            | 419 ++++++++++++++++++++
 release/sportage-teyes-v108/README.md              | 102 -----
 release/sportage-teyes-v108/apk/SHA256SUMS         |   1 -
 .../apk/Sportage_v108_clean_release_signed.apk     | Bin 27525382 -> 0 bytes
 release/sportage-teyes-v108/docs/apk_badging.txt   |  12 -
 release/sportage-teyes-v108/docs/change_stat.txt   |  33 --
 release/sportage-teyes-v108/docs/changed_files.txt |  32 --
 421 files changed, 1035 insertions(+), 279 deletions(-)
